
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_cross_entropy.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   289
Number of Least Illustrative Guessed Incorrectly: 625
Accuracy of Least Illustrative Guesses:            31.6%
Number of Most Illustrative Guessed Correctly:    290
Number of Most Illustrative Guessed Incorrectly:  624
Accuracy of Most Illustrative Guesses:             31.7%
Overall Accuracy:                                  31.7%
