
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_nce_11782.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   260
Number of Least Illustrative Guessed Incorrectly: 654
Accuracy of Least Illustrative Guesses:            28.4%
Number of Most Illustrative Guessed Correctly:    271
Number of Most Illustrative Guessed Incorrectly:  643
Accuracy of Most Illustrative Guesses:             29.6%
Overall Accuracy:                                  29.0%
